vessel name, shipyard name
AURELIA,Adriatic Shipyard Bijela
LEHMANN SPRINTER,Adriatic Shipyard Bijela
OLGA,Adriatic Shipyard Bijela
PUNTA AZZURRA,Adriatic Shipyard Bijela
TINAMOU ARROW,Adriatic Shipyard Bijela
ASL COURAGEOUS,ASL Shipyard
AZ PEONY,ASL Shipyard
AZ SAKURA,ASL Shipyard
AZ SUNFLOWER,ASL Shipyard
CRYSTAL PROCYON,ASL Shipyard
ENA DRAGON,ASL Shipyard
FOS LEO,ASL Shipyard
FRASER DOLPHIN,ASL Shipyard
INTAN DAYA 6,ASL Shipyard
PACIFIC CENTURION,ASL Shipyard
RESOLVE GLADIATOR,ASL Shipyard
SVITZER BOODIE,ASL Shipyard
SVITZER EURO,ASL Shipyard
SVITZER PERENTIE,ASL Shipyard
TB AZ MARIGOLD,ASL Shipyard
VOLANTIS,ASL Shipyard
MALMNES,Astilleros Cernaval Malaga Shipyard
NORDIC DIANA,Astilleros Cernaval Malaga Shipyard
PACIFIC DAWN,Astilleros Cernaval Malaga Shipyard
STOLT BASUTO,Astilleros Cernaval Malaga Shipyard
SEVEN EXPRESS,ASTILLEROS CERNAVAL (SPAIN)
THAI BINH 36,Bason Shipyard
BERYTE,Besiktas Shipyard
DON JUAN,Besiktas Shipyard
EUROPALINK,Besiktas Shipyard
GAASOE VIKING,Besiktas Shipyard
MTM WESTPORT,Besiktas Shipyard
NELE MAERSK,Besiktas Shipyard
NORDERSAND,Besiktas Shipyard
SIGAS INGRID,Besiktas Shipyard
ZAD ELKHIR,Besiktas Shipyard
ABIS BREMEN,Blrt Grupp Tallinn Shipyard
CELIA,Blrt Grupp Tallinn Shipyard
CELTIC WARRIOR,Blrt Grupp Tallinn Shipyard
EXCALIBUR 1,Blrt Grupp Tallinn Shipyard
JESSICA,Blrt Grupp Tallinn Shipyard
KAILI,Blrt Grupp Tallinn Shipyard
MINERVA,Blrt Grupp Tallinn Shipyard
PVL-101,Blrt Grupp Tallinn Shipyard
STEPAN DEMESHEV,Blrt Grupp Tallinn Shipyard
VIKING,Blrt Grupp Tallinn Shipyard
AMIRAALI,Blrt Grupp Turku Repair Yard
ATHENA,Santierul Naval Constanta Shipyard
AZRA S,Santierul Naval Constanta Shipyard
CANAL SERVICES 15,Santierul Naval Constanta Shipyard
CAPTAIN GEORGE K,Santierul Naval Constanta Shipyard
CENK TURKMEN,Santierul Naval Constanta Shipyard
DAHI BYULBYUL,Santierul Naval Constanta Shipyard
DILEK,Santierul Naval Constanta Shipyard
DS MANATEE,Santierul Naval Constanta Shipyard
EGE YILDIZI,Santierul Naval Constanta Shipyard
ELENI K,Santierul Naval Constanta Shipyard
EPTALOFOS,Santierul Naval Constanta Shipyard
FIRTINA S,Santierul Naval Constanta Shipyard
FLINTER ALAND,Santierul Naval Constanta Shipyard
GALATI 6,Santierul Naval Constanta Shipyard
GAZPROMNEFT ZUID-WES,Santierul Naval Constanta Shipyard
GEORGIANA H,Santierul Naval Constanta Shipyard
GSP GRANIT,Santierul Naval Constanta Shipyard
GSP KING,Santierul Naval Constanta Shipyard
HANDSOME ALI,Santierul Naval Constanta Shipyard
ISLANDCHALLENGER,Santierul Naval Constanta Shipyard
JAMILEH,Santierul Naval Constanta Shipyard
JAOHAR H,Santierul Naval Constanta Shipyard
KMARIN JASMINE,Santierul Naval Constanta Shipyard
LONG DAR,Santierul Naval Constanta Shipyard
MADLIN H,Santierul Naval Constanta Shipyard
MARE NIGRUM,Santierul Naval Constanta Shipyard
MINERVA ALEXANDRA,Santierul Naval Constanta Shipyard
MSC VANESSA,Santierul Naval Constanta Shipyard
MUSTAFA SOFUOGLU,Santierul Naval Constanta Shipyard
NACIYE K,Santierul Naval Constanta Shipyard
NICOLAS A,Santierul Naval Constanta Shipyard
NIHAL,Santierul Naval Constanta Shipyard
NOOR S,Santierul Naval Constanta Shipyard
OEL EMIRATES,Santierul Naval Constanta Shipyard
PAPA JOY,Santierul Naval Constanta Shipyard
QUEEN ZEIN,Santierul Naval Constanta Shipyard
ROSELINE A,Santierul Naval Constanta Shipyard
SAROS B,Santierul Naval Constanta Shipyard
SEA STAR,Santierul Naval Constanta Shipyard
SHARK 1,Santierul Naval Constanta Shipyard
SPANIA,Santierul Naval Constanta Shipyard
STARLET,Santierul Naval Constanta Shipyard
NAVIGATOR UMBRIO,SHANGHAI JIANGNAN CHANGXING SHIPBUILDING(CSSC)
OOCL UTAH,SHANGHAI JIANGNAN CHANGXING SHIPBUILDING(CSSC)
TORM LAURA,SHANGHAI JIANGNAN CHANGXING SHIPBUILDING(CSSC)
BELNOR,SHANHAIGUAN SHIPYARD (NORTH CHINA)
E.R. BAYONNE,SHANHAIGUAN SHIPYARD (NORTH CHINA)
GLOBAL BRAVE,SHANHAIGUAN SHIPYARD (NORTH CHINA)
GUOFENG ENTERPRISE,SHANHAIGUAN SHIPYARD (NORTH CHINA)
NEW MYKONOS,SHANHAIGUAN SHIPYARD (NORTH CHINA)
UNICO JIANNA,SHANHAIGUAN SHIPYARD (NORTH CHINA)
XIN YU JIN XIANG,SHANHAIGUAN SHIPYARD (NORTH CHINA)
KRYM,Sjsco Src Sevmorsudoremont Shipyard
TEMEL REIS,Sjsco Src Sevmorsudoremont Shipyard
TYUMEN 2,Sjsco Src Sevmorsudoremont Shipyard
CROWNBREEZE,TOSMARE SHIPYARD (LATVIA)
NSO CHAMPION,TOSMARE SHIPYARD (LATVIA)
POSEIDON I,TOSMARE SHIPYARD (LATVIA)
SABINE,TOSMARE SHIPYARD (LATVIA)
AZAMARA QUEST,Western India Shipyard
BAO YUE,Western India Shipyard
C148,Western India Shipyard
CEDAR,Western India Shipyard
CONSTANTINOS G O,Western India Shipyard
HONG XING,Western India Shipyard
INDIAN GOODWILL,Western India Shipyard
KEN CAPE,Western India Shipyard
LEDA,Western India Shipyard
OUTRIVALING 3,Western India Shipyard
SAGAR PURVI,Western India Shipyard
SANMAR SERENADE,Western India Shipyard
TAG SHIV,Western India Shipyard
TIGER GOMAN,Western India Shipyard
TOXOTIS,Western India Shipyard
ACHTERGRACHT,Western Shipyard
ATLANTIC,Western Shipyard
CALISTO,Western Shipyard
ENVIK,Western Shipyard
EXPRESS,Western Shipyard
GRUMANT,Western Shipyard
IDA RAMBOW,Western Shipyard
INDUSTRIAL AIM,Western Shipyard
KEY MARIN,Western Shipyard
KLASCO2,Western Shipyard
NAUTICA,Western Shipyard
TAK-7,Western Shipyard
TORPO,Western Shipyard
TRAMERA 1,Western Shipyard
TRINE,Western Shipyard
VOLGO-BALT 229,Western Shipyard
ABANOZ,Yardgem Shipyard
ALBATROSS,Yardgem Shipyard
APUS,Yardgem Shipyard
ARIF AMCA,Yardgem Shipyard
AURA,Yardgem Shipyard
AYSEGUL AK,Yardgem Shipyard
BELORUS,Yardgem Shipyard
BLACKWOOD,Yardgem Shipyard
CAPTAIN KHAYYAM,Yardgem Shipyard
CELTIC CHALLENGER,Yardgem Shipyard
CEREN 3,Yardgem Shipyard
CHARON J,Yardgem Shipyard
CHEROKEE,Yardgem Shipyard
DENIZ A,Yardgem Shipyard
DIAMOND CANAKKALE,Yardgem Shipyard
DUZGIT INTEGRITY,Yardgem Shipyard
EREN TURGUT,Yardgem Shipyard
FALCON1,Yardgem Shipyard
GEROI ARSENALA,Yardgem Shipyard
GOKDENIZ,Yardgem Shipyard
GREAT,Yardgem Shipyard
GRIPO,Yardgem Shipyard
GSP PERSEU,Yardgem Shipyard
GULF ANGEL,Yardgem Shipyard
GUNDEM 3,Yardgem Shipyard
INTHIRA NAREE,Yardgem Shipyard
JASPER S,Yardgem Shipyard
KAPITAN VORONKOV,Yardgem Shipyard
KHOSROV BEY,Yardgem Shipyard
MAJA BLANCA,Yardgem Shipyard
MASHHOUDA,Yardgem Shipyard
MEDKON M,Yardgem Shipyard
METIN AKGUL,Yardgem Shipyard
MILOS,Yardgem Shipyard
MRIYA S,Yardgem Shipyard
MTUG GULF 1,Yardgem Shipyard
MTUG OCEAN ERGUN,Yardgem Shipyard
NAUSER,Yardgem Shipyard
NORD EXPRESS,Yardgem Shipyard
ONAT,Yardgem Shipyard
OVERSEAS ALCESMAR,Yardgem Shipyard
POWER S,Yardgem Shipyard
SAN PORFYRIOS,Yardgem Shipyard
SIYA,Yardgem Shipyard
SORMOVSKIY-32,Yardgem Shipyard
ST.JOSEPH,Yardgem Shipyard
T.AYLIN,Yardgem Shipyard
TUZLA,Yardgem Shipyard
UGURS,Yardgem Shipyard
UNITED KALAVRYTA,Yardgem Shipyard
VEGA,Yardgem Shipyard
VOLGO-BALT 206,Yardgem Shipyard
VOLGO-BALT 208,Yardgem Shipyard
VOLGO BALT 231,Yardgem Shipyard
BERGE EIGER,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
BERGE MANASLU,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
BLUSTER,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
DE SHU,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
FORMOSABULK ALLSTAR,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
GOLDEN BEIJING,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
MAERSK PHOENIX,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
MARE ADRIACUM,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
MOL MAGNIFICENCE,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
NH8,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
YM HORIZON,YIU LIAN DOCKYARDS, SHEKOU (SOUTH CHINA)
ANJI 7,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
DIRECTION SW,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
FU TIAN,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
OMSKIY-114,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
RISING HARRIER,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
ZHEN HUA 12,ZHANGJIAGANG JIU SHENG SHIPYARD (CENTRAL CHINA)
CORAL CHIEF,Zhejiang Ouhua Shipbuilding Co., Ltd. 
FRONTIER SKY,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
GOLD RIVER,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
HANSA MEERSBURG,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
JOOST SCHULTE,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
JOSEPH CONRAD,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
MONTE PELMO,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
SILVER ONE,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
TAMESIS,ZHOUSHAN IMC-YY SHIPYARD (CENTRAL CHINA)
ANANGEL ZHONGTE,Zhoushan Longshan Shipyard
BELMEKEN,Zhoushan Longshan Shipyard
CS CHAMP,Zhoushan Longshan Shipyard
HL CAPETOWN,Zhoushan Longshan Shipyard
HONG SUI,Zhoushan Longshan Shipyard
KANDILOUSA,Zhoushan Longshan Shipyard
NAVIOS ASTERIKS,Zhoushan Longshan Shipyard
NAVIOS HOPE,Zhoushan Longshan Shipyard
PORT ALICE,Zhoushan Longshan Shipyard
TIANJIN PIONEER,Zhoushan Longshan Shipyard
ZI HONG,Zhoushan Longshan Shipyard
MAHARAJA AGRASEN,Zhoushan Zhongtian Heavy Industry Co.,Ltd (ZTHI) 
OCEAN KITE,Zhoushan Zhongtian Heavy Industry Co.,Ltd (ZTHI) 
SAINTY VALIANT,Zhoushan Zhongtian Heavy Industry Co.,Ltd (ZTHI) 
